block	direction	maxBay	maxTier	maxRow	isEmpty	x1	y1	length	width
*0A	V	17	7	16		264	820	80	180
*0B	V	17	7	17		160	820	85	180
*0C	V	9	6	16		266	1040	80	90
*0F	V	8	3	10		178	1100	60	50
*0N	H	3	6	6		160	781	30	18
*0P	H	14	6	6		190	740	140	30
*0Q	H	15	6	6		194	690	135	30
*0V	H	21	7	9		159	435	168	40
*0W	H	22	7	7		160	382	168	40
*0X	V	7	3	6		187	1011	40	50
*1A	H	33	5	6		360	1441	240	30
*1B	H	33	5	6		361	1398	240	30
*1C	H	33	5	6		360	1350	240	30
*1D	H	33	5	6		362	1306	240	30
*1E	H	33	5	6		360	1252	240	30
*1F	H	33	5	6		358	1198	240	30
*1G	H	33	5	6		358	1122	240	30
*1H	H	33	5	6		360	1072	240	30
*1J	H	33	5	6		359	1024	240	30
*1K	H	33	5	6		358	966	240	30
*1L	H	33	5	6		359	918	240	30
*1M	H	33	5	6		361	866	240	30
*1N	H	33	5	6		363	820	240	30
*1P	H	31	5	6		360	740	235	30
*1Q	H	31	5	6		358	690	235	30
*1R	H	31	5	6		360	642	235	30
*1S	H	31	7	12		364	570	235	50
*1U	H	31	7	12		366	490	235	50
*1V	H	31	6	7		365	436	240	40
*1W	H	31	6	7		366	375	240	40
*2A	H	41	5	6		628	1440	260	30
*2B	H	41	5	6		628	1397	260	30
*2C	H	41	5	6		633	1349	260	30
*2D	H	41	5	6		632	1308	260	30
*2E	H	41	5	6		634	1255	260	30
*2F	H	41	5	6		632	1199	260	30
*2G	H	41	5	6		634	1126	260	30
*2H	H	41	5	6		634	1078	260	30
*2J	H	41	5	6		636	1017	260	30
*2K	H	41	5	6		637	972	260	30
*2L	H	41	5	6		639	922	260	30
*2M	H	41	5	6		642	878	260	30
*2N	H	41	5	6		641	833	260	30
*2P	H	32	5	6		637	736	260	30
*2Q	H	27	5	6		639	688	240	30
*2R	H	32	5	6		640	638	260	30
*2S	H	39	7	12		642	564	260	50
*2U	H	39	7	12		646	494	255	50
*2V	H	40	7	9		648	431	250	45
*2W	H	40	7	8		652	372	250	43
*2Y	V	3	6	6		1849	1504	20	18
*3A	H	41	5	6		913	1436	260	30
*3B	H	41	5	6		917	1391	260	30
*3C	H	41	5	6		919	1351	260	30
*3D	H	41	5	6		921	1308	260	30
*3E	H	41	5	6		923	1264	260	30
*3F	H	41	5	6		923	1214	260	30
*3G	H	41	5	6		920	1124	260	30
*3H	H	41	5	6		921	1066	260	30
*3J	H	41	5	6		922	1019	260	30
*3K	H	41	5	6		919	972	260	30
*3L	H	41	5	6		921	926	260	30
*3M	H	41	5	6		924	871	260	30
*3N	H	41	5	6		927	832	260	30
*3P	H	33	5	6		923	738	250	30
*3Q	H	33	5	6		926	688	250	30
*3R	H	33	6	6		928	646	250	30
*3S	H	41	7	11		929	580	260	50
*3U	H	41	7	13		932	500	260	50
*3V	H	40	7	7		936	443	260	40
*3W	H	40	7	7		969	378	260	40
*3X	H	16	7	12		991	288	100	35
*3Y	V	2	6	47		1490	1487	100	13
*4A	H	40	5	6		1194	1437	260	30
*4B	H	40	5	6		1197	1390	260	30
*4C	H	40	5	6		1201	1347	260	30
*4D	H	40	5	6		1204	1300	260	30
*4E	H	40	5	6		1204	1259	260	30
*4F	H	40	5	6		1205	1207	260	30
